[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/negvsi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD negvsi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/paritydi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD paritydi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/paritysi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD paritysi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/popcountdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD popcountdi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/popcountsi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD popcountsi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/powidf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD powidf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/powisf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD powisf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/powixf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD powixf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/subdf3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD subdf3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/subsf3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD subsf3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/subtf3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD subtf3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/subvdi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD subvdi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/subvsi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD subvsi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/truncdfhf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD truncdfhf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/truncdfsf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD truncdfsf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/truncsfhf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD truncsfhf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/trunctfdf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD trunctfdf2.c;
